id_factura,cliente_nombre,cliente_email,producto,precio_unitario,cantidad,iva_porcentaje
1011,Sofía Vergara,[email],Tablet Gráfica Pro,320.00,1,19
1012,Inversiones del Sur SAS,[email],Servidor Rack 2U,2500.00,1,19
1013,Miguel Ángel Castro,[email],Cable HDMI 2.0 3m,12.50,10,19
1014,Laura Espinoza,[email],Monitor 24 pulgadas,180.00,3,19
1015,Tecnología y Redes Ltda,[email],Switch Gigabit 24 puertos,145.00,2,19
1016,Diego Fernández,[email],Memoria RAM 16GB DDR4,75.00,4,19
1017,Paula Andrea Gómez,[email],iPad Air,599.00,1,19
1018,Constructora Alianza,[email],Impresora Láser Monocromática,210.00,2,19
1019,Roberto Nuñez,[email],Docking Station USB-C,85.00,5,19
1020,Carmen Villalobos,cvillalobos@example.com,Funda Laptop 15 pulgadas,20.00,1,19
1021,Sistemas Integrales SA,[email],Firewall Hardware,1100.00,1,19
1022,Javier Méndez,[email],Teclado Inalámbrico Compacto,45.00,1,19
1023,Natalia Herrera,[email],Soporte Monitor Doble,65.00,3,19
1024,Distribuidora El Valle,[email],Lector Código de Barras,35.00,6,19
1025,Fernando Quintero,[email],Proyector Portátil,280.00,1,19
1026,Carolina Silva,[email],Tarjeta de Sonido Externa,95.00,1,19
1027,Agencia Creativa 360,[email],MacBook Pro 16,2400.00,2,19
1028,Gabriel Morales,[email],Hub USB 3.0,15.00,2,19
1029,Patricia Londoño,[email],Cámara de Seguridad WiFi,40.00,4,19
1030,Restaurante La Plaza,[email],Punto de Venta (POS) Touch,450.00,1,19
1031,Daniel Osorio,[email],Disco Duro Externo 2TB,80.00,10,19
1032,Grupo Empresarial Omega,[email],Router Mesh WiFi 6,220.00,3,19
1033,Isabel Torres,[email],Aro de Luz LED,30.00,1,19
1034,Héctor Jiménez,[email],Escáner Documental,310.00,1,19
1035,Valeria Ríos,[email],Destructora de Papel,60.00,2,19
1036,Soluciones TI Pasto,[email],Cable de Red Cat6 305m,90.00,5,19
1037,Alejandro Buitrago,[email],Microfono Condensador USB,110.00,1,19
1038,Mónica Pineda,[email],Estabilizador de Voltaje,25.00,8,19
1039,Andrés Felipe Cordoba,[email],Smartwatch Deportivo,150.00,1,19
1040,Logística Express SAS,[email],Impresora de Etiquetas Térmica,130.00,3,19